time_ms,emg_raw,class,trial
77,9,1,1
77,10,1,1
78,6,1,1
78,6,1,1
78,3,1,1
78,44,1,1
78,5,1,1
78,2,1,1
78,7,1,1
78,16,1,1
78,9,1,1
78,2,1,1
79,0,1,1
79,0,1,1
79,24,1,1
79,8,1,1
79,25,1,1
79,7,1,1
79,6,1,1
79,8,1,1
79,0,1,1
79,0,1,1
79,2,1,1
79,1,1,1
79,13,1,1
80,12,1,1
80,12,1,1
80,11,1,1
80,0,1,1
80,8,1,1
80,9,1,1
80,0,1,1
80,29,1,1
80,10,1,1
80,3,1,1
80,4,1,1
80,3,1,1
81,8,1,1
81,3,1,1
81,7,1,1
81,28,1,1
81,27,1,1
81,10,1,1
81,4,1,1
81,4,1,1
81,3,1,1
82,8,1,1
82,5,1,1
